OBJECTID,ZIP,NAME,ZIPTYPE,STATE,STATEFIPS,COUNTYFIPS,COUNTYNAME,S3DZIP,LAT,LON,EMPTYCOL,TOTRESCNT,MFDU,SFDU,BOXCNT,BIZCNT,RELVER,COLOR,GlobalID,SHAPESTArea,SHAPESTLength
34569,15228,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.37072859,-80.04510354, ,7700,1883,5785,32,444,1.9.3,10,{DE3066A3-92E4-417C-9F1F-346636AD05DC},83943960.1307068,73746.4038564704
376,15139,OAKMONT,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.53502586,-79.88243085, ,3161,465,2616,80,379,1.9.3,6,{7921DED5-1C74-4B9A-BCE0-3911444F9916},79554518.8251343,45520.320848711
5,15014,BRACKENRIDGE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.60796437,-79.74083155, ,1493,59,1396,38,76,1.9.3,5,{D7938129-8427-49A4-8C6C-3A19848432D4},15260964.3071899,16857.3874963869
70,15148,WILMERDING,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.39963912,-79.81058502, ,1416,216,1166,34,109,1.9.3,5,{17E6865C-36C0-4B7C-9809-3D8720059F19},44288956.8619995,55484.7233799413
345,15205,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.43935,-80.10208, ,10831,1718,8997,116,1222,1.9.3,11,{2EAC90A8-3F81-41A7-8F43-3E791D265145},324819524.184204,179047.1402036
34570,15243,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.37220649,-80.07521033, ,5679,754,4841,84,232,1.9.3,5,{C0BF2DC2-6B9A-45AC-B700-3E7C0508718E},78541319.4478455,55367.909782935
34573,15220,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.421916,-80.047501,,8442,2526,5865,51,797,1.9.3,7,{7946DD39-2C0B-41FD-858E-42A724152131},135155772.306244,129190.256029018
26920,15209,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.50084865,-79.97402649, ,5733,318,5354,61,344,1.9.3,10,{FF8622D8-3B88-4340-934B-43462715996E},131802132.73175,107159.245339775
76,15206,PITTSBURGH,NON-UNIQUE,PA,42,42003,ALLEGHENY,152,40.46687654,-79.91552399, ,15041,4317,10234,490,966,1.9.3,11,{6B6270A2-49F5-4E1A-8904-44E1BBF3457C},141709475.773621,79928.1519458762
23,15046,CRESCENT,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.55563839,-80.22832411, ,1116,0,1060,56,63,1.9.3,0,{14AA359E-C043-4826-B9E7-450800598D51},63556112.9817505,37940.4317018874
858,16056,SAXONBURG,NON-UNIQUE,PA,42,42019,BUTLER,160,40.72386263,-79.83905753, ,2291,249,1700,342,201,1.9.3,7,{C3794FFA-46DD-4A2F-A8FF-46BC033ED71B},3888956.72473145,10318.311048047
336,15017,BRIDGEVILLE,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.34316582,-80.13009131, ,7437,1216,6065,156,865,1.9.3,6,{C8461EEC-98FC-41AC-BFF6-4877D311C01A},293710176.305206,123844.607078611
859,15068,NEW KENSINGTON,NON-UNIQUE,PA,42,42129,WESTMORELAND,150,40.55494408,-79.70895869, ,17680,1375,15906,399,1146,1.9.3,12,{EEFF2771-2F98-48DE-9CAC-49F84B3E8679},259347289.676392,107517.410423707
592,15104,BRADDOCK,NON-UNIQUE,PA,42,42003,ALLEGHENY,151,40.4017865,-79.85603257, ,4136,427,3564,145,254,1.9.3,10,{6FCB909B-8979-4323-8B89-4A7AD707C3BF},77723960.5701904,46045.7288723028
8113,15076,RUSSELLTON,NON-UNIQUE,PA,42,42003,ALLEGHENY,150,40.6109096,-79.83650823, ,518,40,344,134,78,1.9.3,15,{E1D40D22-317D-4798-BC57-51EA3506E64D},32133200.347229,46767.2340263831
